Name,class,lon,lat,subset,start_date,end_date,eo_status,eo_data,eo_lat,eo_lon,eo_file,matching_eo_files
Irish Potato,24,37.0591749,-0.9002128,training,2020-03-18,2021-03-18,eo_data_export_failed,,,,,[]
Arrow Roots,25,37.0461664,-0.8878736,training,2020-03-19,2021-03-19,eo_data_export_failed,,,,,[]
Arrowroot,16,37.0467733,-0.8884249,training,2020-03-20,2021-03-20,eo_data_export_failed,,,,,[]
Bananas,20,36.99324811,-0.88442839,training,2020-03-21,2021-03-21,eo_data_export_failed,,,,,[]
Maize,7,37.0869537,-0.8834919,training,2020-03-22,2021-03-22,eo_data_export_failed,,,,,[]
Beans,12,37.0526707,-0.9096525,training,2020-03-23,2021-03-23,eo_data_export_failed,,,,,[]
Beans,12,37.0524648,-0.9098317,training,2020-03-24,2021-03-24,eo_data_export_failed,,,,,[]
Maize,7,37.0524338,-0.9099815,training,2020-03-25,2021-03-25,eo_data_export_failed,,,,,[]
Maize,7,37.0522043,-0.9104702,training,2020-03-26,2021-03-26,eo_data_export_failed,,,,,[]
Potatoes,15,37.0517074,-0.9102907,training,2020-03-27,2021-03-27,eo_data_export_failed,,,,,[]
Maize,7,37.0512258,-0.9110599,training,2020-03-28,2021-03-28,eo_data_export_failed,,,,,[]
Banana,26,37.0538703,-0.9154099,training,2020-03-29,2021-03-29,eo_data_export_failed,,,,,[]
Maize,7,37.0542991,-0.91536,training,2020-03-30,2021-03-30,eo_data_export_failed,,,,,[]
Banana,26,37.0549815,-0.9160407,training,2020-03-31,2021-03-31,eo_data_export_failed,,,,,[]
Maize,7,37.0530177,-0.9142576,training,2020-01-04,2021-01-04,eo_data_export_failed,,,,,[]
Maize,7,37.0524189,-0.9142979,training,2020-02-04,2021-02-04,eo_data_export_failed,,,,,[]
Sunflower,21,37.0588728,-0.9040369,training,2020-03-04,2021-03-04,eo_data_export_failed,,,,,[]
Maize,7,37.060932,-0.9024424,training,2020-04-04,2021-04-04,eo_data_export_failed,,,,,[]
Avocado,8,36.9900143,-0.8830595,training,2020-05-04,2021-05-04,eo_data_export_failed,,,,,[]
Bananas,20,36.9860357,-0.8777734,training,2020-06-04,2021-06-04,eo_data_export_failed,,,,,[]
Coffee,18,36.9816885,-0.8827142,training,2020-07-04,2021-07-04,eo_data_export_failed,,,,,[]
Maize,7,36.9974583,-0.8463329,training,2020-08-04,2021-08-04,eo_data_export_failed,,,,,[]
Napier,19,36.9291855,-0.8620414,training,2020-09-04,2021-09-04,eo_data_export_failed,,,,,[]
Bananas,20,36.9265492,-0.8599061,training,2020-10-04,2021-10-04,eo_data_export_failed,,,,,[]
Maize,7,36.9245814,-0.8573353,training,2020-11-04,2021-11-04,eo_data_export_failed,,,,,[]
Maize,7,36.9239827,-0.8575428,training,2020-12-04,2021-12-04,eo_data_export_failed,,,,,[]
Maize,7,36.92272621,-0.8555806,training,2020-04-13,2021-04-13,eo_data_export_failed,,,,,[]
Maize,7,36.92029903,-0.8471583,training,2020-04-14,2021-04-14,eo_data_export_failed,,,,,[]
Maize,7,36.9198104,-0.8395184,training,2020-04-15,2021-04-15,eo_data_export_failed,,,,,[]
Maize,7,36.9190312,-0.8399775,training,2020-04-16,2021-04-16,eo_data_export_failed,,,,,[]
Maize,7,36.9154673,-0.8329827,training,2020-04-17,2021-04-17,eo_data_export_failed,,,,,[]
Maize,7,36.912917,-0.827975,training,2020-04-18,2021-04-18,eo_data_export_failed,,,,,[]
Maize,7,36.91281572,-0.82787844,training,2020-04-19,2021-04-19,eo_data_export_failed,,,,,[]
Maize,7,36.9127719,-0.8278264,training,2020-04-20,2021-04-20,eo_data_export_failed,,,,,[]
Coffee,18,36.9743154,-0.8618267,training,2020-04-21,2021-04-21,eo_data_export_failed,,,,,[]
Shrub,9,37.0992833,-0.892431,training,2020-04-22,2021-04-22,eo_data_export_failed,,,,,[]
Mango,11,37.0996096,-0.8917336,training,2020-04-23,2021-04-23,eo_data_export_failed,,,,,[]
Maize,7,37.0998211,-0.8919172,training,2020-04-24,2021-04-24,eo_data_export_failed,,,,,[]
Banana,26,37.0998963,-0.8912096,training,2020-04-25,2021-04-25,eo_data_export_failed,,,,,[]
Beans,12,37.1173268,-0.8913278,training,2020-04-26,2021-04-26,eo_data_export_failed,,,,,[]
Maize,7,37.1217998,-0.9344754,training,2020-04-27,2021-04-27,eo_data_export_failed,,,,,[]
Maize,7,37.121773,-0.9337903,training,2020-04-28,2021-04-28,eo_data_export_failed,,,,,[]
Bananas,20,36.9761463,-0.8833592,training,2020-04-29,2021-04-29,eo_data_export_failed,,,,,[]
Shrub,9,37.1208895,-0.9334106,training,2020-04-30,2021-04-30,eo_data_export_failed,,,,,[]
Maize,7,37.1207922,-0.9332948,training,2020-01-05,2021-01-05,eo_data_export_failed,,,,,[]
Maize,7,37.1207638,-0.93218,training,2020-02-05,2021-02-05,eo_data_export_failed,,,,,[]
Beans,12,37.120741,-0.9321911,training,2020-03-05,2021-03-05,eo_data_export_failed,,,,,[]
Maize,7,37.12072,-0.9322933,training,2020-04-05,2021-04-05,eo_data_export_failed,,,,,[]
Avocado,8,36.9967243,-0.9091509,training,2020-05-05,2021-05-05,eo_data_export_failed,,,,,[]
Maize,7,36.9123665,-0.8335573,training,2020-06-05,2021-06-05,eo_data_export_failed,,,,,[]
Maize,7,36.91047314,-0.83614515,training,2020-07-05,2021-07-05,eo_data_export_failed,,,,,[]
Maize,7,36.91035257,-0.83564403,training,2020-08-05,2021-08-05,eo_data_export_failed,,,,,[]
Arrowroot,16,36.91067579,-0.83560546,training,2020-09-05,2021-09-05,eo_data_export_failed,,,,,[]
Avocado,8,36.9036314,-0.8324928,training,2020-10-05,2021-10-05,eo_data_export_failed,,,,,[]
Maize,7,37.1205842,-0.9312262,training,2020-11-05,2021-11-05,eo_data_export_failed,,,,,[]
Shrub,9,37.12065,-0.931245,training,2020-12-05,2021-12-05,eo_data_export_failed,,,,,[]
Bananas,20,36.99871,-0.9058774,training,2020-05-13,2021-05-13,eo_data_export_failed,,,,,[]
Maize,7,37.1205477,-0.9306546,training,2020-05-14,2021-05-14,eo_data_export_failed,,,,,[]
Maize,7,37.1192892,-0.9298269,training,2020-05-15,2021-05-15,eo_data_export_failed,,,,,[]
Maize,7,37.1193517,-0.929206,training,2020-05-16,2021-05-16,eo_data_export_failed,,,,,[]
Maize,7,37.122005,-0.929485,training,2020-05-17,2021-05-17,eo_data_export_failed,,,,,[]
Maize,7,37.1227633,-0.9281505,training,2020-05-18,2021-05-18,eo_data_export_failed,,,,,[]
Coffee,18,37.1227748,-0.9270025,training,2020-05-19,2021-05-19,eo_data_export_failed,,,,,[]
Maize,7,37.12248752,-0.92620879,training,2020-05-20,2021-05-20,eo_data_export_failed,,,,,[]
Maize,7,37.1174356,-0.8916905,training,2020-05-21,2021-05-21,eo_data_export_failed,,,,,[]
Beans,12,37.1192714,-0.8922444,training,2020-05-22,2021-05-22,eo_data_export_failed,,,,,[]
Maize,7,37.1179343,-0.8912495,training,2020-05-23,2021-05-23,eo_data_export_failed,,,,,[]
Bananas,20,37.097311,-0.905217,training,2020-05-24,2021-05-24,eo_data_export_failed,,,,,[]
Beans,12,37.0931606,-0.9047222,training,2020-05-25,2021-05-25,eo_data_export_failed,,,,,[]
Maize,7,37.0983317,-0.908779,training,2020-05-26,2021-05-26,eo_data_export_failed,,,,,[]
Maize,7,37.0978027,-0.9084326,training,2020-05-27,2021-05-27,eo_data_export_failed,,,,,[]
Cassava,22,37.1128493,-0.9046099,training,2020-05-28,2021-05-28,eo_data_export_failed,,,,,[]
Cassava,22,37.0975113,-0.9054392,training,2020-05-29,2021-05-29,eo_data_export_failed,,,,,[]
Maize,7,37.1227443,-0.9264755,training,2020-05-30,2021-05-30,eo_data_export_failed,,,,,[]
Bananas,20,37.1226317,-0.9255986,training,2020-05-31,2021-05-31,eo_data_export_failed,,,,,[]
Coffee,18,36.974648,-0.8939469,training,2020-01-06,2021-01-06,eo_data_export_failed,,,,,[]
Maize,7,36.9708919,-0.8941972,training,2020-02-06,2021-02-06,eo_data_export_failed,,,,,[]
Bananas,20,36.9650956,-0.8880332,training,2020-03-06,2021-03-06,eo_data_export_failed,,,,,[]
Maize,7,36.9624354,-0.8758191,training,2020-04-06,2021-04-06,eo_data_export_failed,,,,,[]
Coffee,18,36.9517723,-0.8789038,training,2020-05-06,2021-05-06,eo_data_export_failed,,,,,[]
Maize,7,36.86686462,-0.82203782,training,2020-06-06,2021-06-06,eo_data_export_failed,,,,,[]
Cabbage,27,36.8670401,-0.82205621,training,2020-07-06,2021-07-06,eo_data_export_failed,,,,,[]
Maize,7,36.8673127,-0.8217643,training,2020-08-06,2021-08-06,eo_data_export_failed,,,,,[]
Cabbage,27,36.8673113,-0.8217473,training,2020-09-06,2021-09-06,eo_data_export_failed,,,,,[]
Avocado,8,36.867202,-0.8216335,training,2020-10-06,2021-10-06,eo_data_export_failed,,,,,[]
Maize,7,36.8675652,-0.8217971,training,2020-11-06,2021-11-06,eo_data_export_failed,,,,,[]
Potatoes,15,36.8675462,-0.8218831,training,2020-12-06,2021-12-06,eo_data_export_failed,,,,,[]
Maize,7,36.87266361,-0.8186926,training,2020-06-13,2021-06-13,eo_data_export_failed,,,,,[]
Maize,7,36.8728848,-0.8187309,training,2020-06-14,2021-06-14,eo_data_export_failed,,,,,[]
Maize,7,36.90201325,-0.82688673,training,2020-06-15,2021-06-15,eo_data_export_failed,,,,,[]
Maize,7,36.9018657,-0.8265307,training,2020-06-16,2021-06-16,eo_data_export_failed,,,,,[]
Maize,7,36.9019551,-0.8264575,training,2020-06-17,2021-06-17,eo_data_export_failed,,,,,[]
Maize,7,36.9021487,-0.8261334,training,2020-06-18,2021-06-18,eo_data_export_failed,,,,,[]
Maize,7,36.8871666,-0.8211622,training,2020-06-19,2021-06-19,eo_data_export_failed,,,,,[]
Maize,7,36.8730417,-0.8187665,training,2020-06-20,2021-06-20,eo_data_export_failed,,,,,[]
Arrowroot,16,36.87338279,-0.81896709,training,2020-06-21,2021-06-21,eo_data_export_failed,,,,,[]
Coffee,18,37.101262,-0.9530063,training,2020-06-22,2021-06-22,eo_data_export_failed,,,,,[]
Avocado,8,36.94361045,-0.88266803,training,2020-06-23,2021-06-23,eo_data_export_failed,,,,,[]
Maize,7,36.87519326,-0.81878376,training,2020-06-24,2021-06-24,eo_data_export_failed,,,,,[]
Maize,7,36.87509687,-0.8189407,training,2020-06-25,2021-06-25,eo_data_export_failed,,,,,[]
Avocado,8,36.87506321,-0.81904741,training,2020-06-26,2021-06-26,eo_data_export_failed,,,,,[]
Mango,11,37.1011402,-0.9462366,training,2020-06-27,2021-06-27,eo_data_export_failed,,,,,[]
Avocado,8,36.93343308,-0.86607542,training,2020-06-28,2021-06-28,eo_data_export_failed,,,,,[]
Coffee,18,36.9369247,-0.8725452,training,2020-06-29,2021-06-29,eo_data_export_failed,,,,,[]
Avocado,8,36.9430274,-0.8796407,training,2020-06-30,2021-06-30,eo_data_export_failed,,,,,[]
Bananas,20,37.1100717,-0.9408067,training,2020-01-07,2021-01-07,eo_data_export_failed,,,,,[]
Maize,7,37.1162684,-0.9383446,training,2020-02-07,2021-02-07,eo_data_export_failed,,,,,[]
Maize,7,37.0139726,-0.9195036,training,2020-03-07,2021-03-07,eo_data_export_failed,,,,,[]
Maize,7,37.1162336,-0.9338437,training,2020-04-07,2021-04-07,eo_data_export_failed,,,,,[]
Maize,7,37.1131107,-0.9300126,training,2020-05-07,2021-05-07,eo_data_export_failed,,,,,[]
Maize,7,37.1122495,-0.9287508,training,2020-06-07,2021-06-07,eo_data_export_failed,,,,,[]
Maize,7,37.1105654,-0.9267875,training,2020-07-07,2021-07-07,eo_data_export_failed,,,,,[]
Maize,7,37.109208,-0.9238932,training,2020-08-07,2021-08-07,eo_data_export_failed,,,,,[]
Maize,7,37.0871527,-0.9325604,training,2020-09-07,2021-09-07,eo_data_export_failed,,,,,[]
Coffee,18,37.0873339,-0.9320475,training,2020-10-07,2021-10-07,eo_data_export_failed,,,,,[]
Maize,7,37.092517,-0.9308478,training,2020-11-07,2021-11-07,eo_data_export_failed,,,,,[]
Maize,7,37.09784311,-0.93638441,training,2020-12-07,2021-12-07,eo_data_export_failed,,,,,[]
Coffee,18,37.10126354,-0.93996219,training,2020-07-13,2021-07-13,eo_data_export_failed,,,,,[]
Maize,7,37.0630597,-0.8758208,training,2020-07-14,2021-07-14,eo_data_export_failed,,,,,[]
Maize,7,37.0995611,-0.8895957,training,2020-07-15,2021-07-15,eo_data_export_failed,,,,,[]
Maize,7,37.1200129,-0.8931709,training,2020-07-16,2021-07-16,eo_data_export_failed,,,,,[]
Maize,7,37.0066362,-0.9186338,training,2020-07-17,2021-07-17,eo_data_export_failed,,,,,[]
Maize,7,37.0102927,-0.9190735,training,2020-07-18,2021-07-18,eo_data_export_failed,,,,,[]
Maize,7,37.0140588,-0.9194722,training,2020-07-19,2021-07-19,eo_data_export_failed,,,,,[]
Maize,7,37.0172476,-0.9207422,training,2020-07-20,2021-07-20,eo_data_export_failed,,,,,[]
Maize,7,37.0259533,-0.9275214,training,2020-07-21,2021-07-21,eo_data_export_failed,,,,,[]
Maize,7,37.0303098,-0.9313049,training,2020-07-22,2021-07-22,eo_data_export_failed,,,,,[]
Maize,7,37.0338996,-0.9418663,training,2020-07-23,2021-07-23,eo_data_export_failed,,,,,[]
Maize,7,37.0322924,-0.9431612,training,2020-07-24,2021-07-24,eo_data_export_failed,,,,,[]
Kales,28,37.0330791,-0.9459905,training,2020-07-25,2021-07-25,eo_data_export_failed,,,,,[]
Arrowroot,16,37.0331068,-0.9459922,training,2020-07-26,2021-07-26,eo_data_export_failed,,,,,[]
Arrowroot,16,37.0335517,-0.9463285,training,2020-07-27,2021-07-27,eo_data_export_failed,,,,,[]
Maize,7,37.0333949,-0.9462899,training,2020-07-28,2021-07-28,eo_data_export_failed,,,,,[]
Maize,7,37.0348538,-0.953944,training,2020-07-29,2021-07-29,eo_data_export_failed,,,,,[]
Maize,7,37.034612,-0.9575636,training,2020-07-30,2021-07-30,eo_data_export_failed,,,,,[]
Maize,7,37.0402726,-0.9556908,training,2020-07-31,2021-07-31,eo_data_export_failed,,,,,[]
Maize,7,37.0355753,-0.9522418,training,2020-01-08,2021-01-08,eo_data_export_failed,,,,,[]
Coffee,18,36.95611565,-0.71618475,training,2020-02-08,2021-02-08,eo_data_export_failed,,,,,[]
Potatoes,15,36.95434272,-0.7177487,training,2020-03-08,2021-03-08,eo_data_export_failed,,,,,[]
Coffee,18,36.95415921,-0.72071125,training,2020-04-08,2021-04-08,eo_data_export_failed,,,,,[]
Maize,7,36.8645484,-0.6992034,training,2020-05-08,2021-05-08,eo_data_export_failed,,,,,[]
Cassava,22,36.95148393,-0.71003581,training,2020-06-08,2021-06-08,eo_data_export_failed,,,,,[]
Maize,7,36.95148393,-0.71003581,training,2020-07-08,2021-07-08,eo_data_export_failed,,,,,[]
Coffee,18,36.94220121,-0.71049694,training,2020-08-08,2021-08-08,eo_data_export_failed,,,,,[]
Tea,29,36.93798777,-0.7082047,training,2020-09-08,2021-09-08,eo_data_export_failed,,,,,[]
Maize,7,36.938318,-0.709083,training,2020-10-08,2021-10-08,eo_data_export_failed,,,,,[]
Tea,29,36.9290872,-0.7145111,training,2020-11-08,2021-11-08,eo_data_export_failed,,,,,[]
Potatoes,15,36.9297169,-0.7153857,training,2020-12-08,2021-12-08,eo_data_export_failed,,,,,[]
Maize,7,36.91905882,-0.67959692,training,2020-08-13,2021-08-13,eo_data_export_failed,,,,,[]
Maize,7,36.91826943,-0.68026098,training,2020-08-14,2021-08-14,eo_data_export_failed,,,,,[]
Maize,7,36.9898995,-0.6786096,training,2020-08-15,2021-08-15,eo_data_export_failed,,,,,[]
Maize,7,36.9899017,-0.6785762,training,2020-08-16,2021-08-16,eo_data_export_failed,,,,,[]
Maize,7,36.9122193,-0.6793775,training,2020-08-17,2021-08-17,eo_data_export_failed,,,,,[]
Coffee,18,36.9899409,-0.6784946,training,2020-08-18,2021-08-18,eo_data_export_failed,,,,,[]
Coffee,18,36.9886643,-0.6804516,training,2020-08-19,2021-08-19,eo_data_export_failed,,,,,[]
Maize,7,36.9888606,-0.681518,training,2020-08-20,2021-08-20,eo_data_export_failed,,,,,[]
Coffee,18,36.9888613,-0.6815357,training,2020-08-21,2021-08-21,eo_data_export_failed,,,,,[]
Coffee,18,36.9888544,-0.6815388,training,2020-08-22,2021-08-22,eo_data_export_failed,,,,,[]
Beans,12,36.9901411,-0.6820012,training,2020-08-23,2021-08-23,eo_data_export_failed,,,,,[]
Maize,7,36.98999084,-0.68225628,training,2020-08-24,2021-08-24,eo_data_export_failed,,,,,[]
Beans,12,36.9899805,-0.68231032,training,2020-08-25,2021-08-25,eo_data_export_failed,,,,,[]
Beans,12,36.90505627,-0.68238708,training,2020-08-26,2021-08-26,eo_data_export_failed,,,,,[]
Maize,7,36.901495,-0.6811323,training,2020-08-27,2021-08-27,eo_data_export_failed,,,,,[]
Maize,7,36.89722126,-0.68293902,training,2020-08-28,2021-08-28,eo_data_export_failed,,,,,[]
Maize,7,36.89472648,-0.68446636,training,2020-08-29,2021-08-29,eo_data_export_failed,,,,,[]
Maize,7,36.90470695,-0.68259318,training,2020-08-30,2021-08-30,eo_data_export_failed,,,,,[]
Maize,7,36.9730397,-0.6879132,training,2020-08-31,2021-08-31,eo_data_export_failed,,,,,[]
Maize,7,36.9731022,-0.6880358,training,2020-01-09,2021-01-09,eo_data_export_failed,,,,,[]
Bananas,20,36.9730627,-0.6885855,training,2020-02-09,2021-02-09,eo_data_export_failed,,,,,[]
Bananas,20,36.8813234,-0.66476,training,2020-03-09,2021-03-09,eo_data_export_failed,,,,,[]
Maize,7,36.89178276,-0.68506314,training,2020-04-09,2021-04-09,eo_data_export_failed,,,,,[]
Maize,7,36.89064628,-0.68424546,training,2020-05-09,2021-05-09,eo_data_export_failed,,,,,[]
Tea,29,36.8910497,-0.6824282,training,2020-06-09,2021-06-09,eo_data_export_failed,,,,,[]
Tea,29,36.8892232,-0.6812271,training,2020-07-09,2021-07-09,eo_data_export_failed,,,,,[]
Maize,7,36.88806764,-0.68124243,training,2020-08-09,2021-08-09,eo_data_export_failed,,,,,[]
Maize,7,36.8836478,-0.6818181,training,2020-09-09,2021-09-09,eo_data_export_failed,,,,,[]
Tea,29,36.88308264,-0.68207222,training,2020-10-09,2021-10-09,eo_data_export_failed,,,,,[]
Maize,7,36.8830074,-0.68182839,training,2020-11-09,2021-11-09,eo_data_export_failed,,,,,[]
Maize,7,36.88247293,-0.68108607,training,2020-12-09,2021-12-09,eo_data_export_failed,,,,,[]
Maize,7,36.8818384,-0.6790553,training,2020-09-13,2021-09-13,eo_data_export_failed,,,,,[]
Tea,29,36.8799517,-0.6699985,training,2020-09-14,2021-09-14,eo_data_export_failed,,,,,[]
Maize,7,36.9730373,-0.6879142,training,2020-09-15,2021-09-15,eo_data_export_failed,,,,,[]
Maize,7,36.8787717,-0.6699118,training,2020-09-16,2021-09-16,eo_data_export_failed,,,,,[]
Maize,7,36.977614,-0.6892637,training,2020-09-17,2021-09-17,eo_data_export_failed,,,,,[]
Maize,7,36.9776567,-0.6891918,training,2020-09-18,2021-09-18,eo_data_export_failed,,,,,[]
Coffee,18,36.9780088,-0.6882473,training,2020-09-19,2021-09-19,eo_data_export_failed,,,,,[]
Beans,12,36.9781487,-0.6868339,training,2020-09-20,2021-09-20,eo_data_export_failed,,,,,[]
Maize,7,36.8818619,-0.6644655,training,2020-09-21,2021-09-21,eo_data_export_failed,,,,,[]
